,subid,oldfwhm,newfwhm
0,1832999514,7.230429890633899,3.947792174841528
1,2216595430,7.818813004424218,4.284149336322094
2,1867827374,7.477800085680176,3.736525446055917
3,278814796,7.558032705697271,3.9932700494518687
4,3103368139,6.83953456572238,3.690876365613916
5,1654508502,8.098314299894833,4.313873731443267
6,1818459775,7.545859007719264,4.202504351472331
7,2748427955,6.553045561262168,3.945711078576172
8,817266153,6.869525637363033,4.127502686873064
9,1344101127,7.142664517802717,3.825099599853541
10,3925705705,6.59989131959476,4.1665796192196645
11,234528430,7.302885665063224,3.8696071007641097
12,4167756410,8.262902031347663,4.179398216935404
13,628144066,7.323192337046255,4.0508453288662105
14,134279804,7.256415824684055,3.854560819558213
15,2312088658,7.744137559404226,4.161701723795088
16,1512248949,7.552400331932805,3.987770371520632
17,981492397,7.565958842414587,3.839560736394816
18,277233792,7.26603806157297,4.028334786814827
20,360459346,7.631040506732106,4.018711023648706
21,3520758666,6.394180393877033,4.00261499337861
22,4066124203,7.35486621687759,3.868904251268468
23,850131294,7.63477314185208,3.819423655522233
24,2508284118,7.922162950275163,4.36635212734627
25,1163553824,6.948531668463245,3.863823276276455
26,255089519,8.118494285880066,3.987904677632922
27,749926734,7.728756764120166,3.9607056344407217
28,4284367721,8.034851164044584,3.883412513798453
30,997818717,7.130842332859503,4.067101218893312
31,1498873540,8.04561458912794,4.140246200322795
32,1604003015,5.938065549531437,4.217596168320512
33,813520934,7.673272424323462,4.120576614609686
34,4099541746,7.566447284109013,4.041699432360302
35,2861717830,6.970569823356908,3.788819924626302
37,2932582600,6.998485386626358,3.905026420237341
38,1483500237,8.07423282927805,4.097938032183339
39,3704095570,7.448329556286195,3.8830390367574985
40,1006151876,7.725247448391246,4.0748599471512525
41,1829488364,7.885014269808956,4.015049758916293
42,1103118018,7.387301820053247,4.082094776166654
43,1828951258,7.923881363308802,3.9947947436116418
44,2299321259,8.342169544221111,4.059093382987138
45,2441231201,8.071076232305982,4.181723431678957
46,3170512105,6.852727603198782,3.8851250508372863
47,1730541924,6.288201430108261,3.732773135727865
48,1114035056,6.62972014852402,3.990837629567853
49,2720014197,6.671286556647235,3.728288545464344
50,1380078917,7.906705194753806,4.187436805584277
51,1887390452,7.330103936693074,3.997112850868021
52,4108002155,7.384250981205993,3.830465177047719
53,1060668554,7.894103854363573,4.1144932020124845
54,3840869169,7.983415614449293,4.209271422540324
55,2539603725,7.280046618438626,4.052973364847593
56,2442304782,6.976248817426775,4.017247354912302
57,200066829,6.276816975193633,4.004910723389921
58,2148378283,7.951096090686708,3.994744162205933
59,1381671196,7.986396193282308,4.018691111460458
60,1095340536,7.997435433473899,4.017976350753735
61,398131152,6.804606901952725,4.4233975371694765
62,3264978932,6.296885274276149,3.766587367250661
63,3204472167,7.873567270334856,4.26657857901322
64,3062402909,7.621994050619107,4.14866555845666
65,3870702454,7.31544300559419,4.176098779863101
66,3896564969,8.37442991837851,4.130833464706449
67,1645871327,7.570426138319625,3.8664854672795568
68,3925565817,7.689194815359465,3.9335468587045432
69,2170759229,7.134831765744082,4.041898584713869
70,2788528349,7.578616794783669,4.299504284489625
71,2215153516,6.726082777339925,3.912666600943631
72,402523989,7.662775731259719,3.809711404617073
73,3289562482,7.504589518261124,3.778312494674604
74,993394555,7.21091813534201,3.973755552163528
75,2976850765,7.997444191493558,3.7828926955023072
76,1682850665,7.446930936148267,4.070990345120631
77,2763114922,7.477955836674789,4.224874566438168
78,3733544876,7.370604119230863,3.935465726554816
79,3234489701,7.973979277358277,4.059678317227441
80,1046399178,7.1330342719667685,3.911008709209346
81,3829047511,7.871490878194333,3.7233877219524287
82,2359486867,7.581002140394992,3.975504319053932
83,865069950,7.870002945455269,3.907205926686412
84,1833416906,7.411602232628174,3.83732262933808
85,3260960488,8.20342687970059,3.8145012658231674
86,3441116881,7.647775925862718,3.7863347998985657
87,3753613715,7.810640477912631,4.055342971429034
88,177928631,7.558684515875021,3.8688141053917335
89,4135739225,7.540176491874435,3.930578630763151
90,1762027912,7.566419011464706,4.080401960220811
91,1904270196,7.478448338413532,3.8810739059776727
92,940718928,7.462763519935565,4.006053106880218
93,3029167955,7.400574818418091,3.882610932127814
94,3468032341,6.538911026489677,3.6015956759566463
95,1448081953,7.675483394972088,3.900142837742748
96,579459470,7.27388781031643,4.082692006962135
97,82699044,7.549536850720947,3.691135795305943
98,2002122030,7.2081923397235235,3.642177227089068
99,1724567179,6.458277271356335,4.141017459720298
100,1157595916,7.210873963193243,4.041243991277918
102,3362293049,7.684628297997261,4.058946150262044
104,348742929,6.555496830941316,3.933526282993919
106,2374556661,8.067549119283582,4.005390658982818
107,2842709105,6.741654404623522,3.9269278895734425
108,3549161979,6.353641796381472,3.834706275965804
109,1452555764,6.672414868561595,3.7088518678687055
110,2819146349,7.763858750431543,4.021176180709951
111,2318786012,8.406171628099678,4.160749161875995
112,1711930631,7.904441752751341,4.146358831055754
113,1310346718,7.967748536169082,3.970337725362647
114,3452453842,7.420314446248714,3.757616435979189
115,1838464457,6.444109420274008,4.100334945329345
116,3533807592,7.78766604972785,3.6763441484878014
117,2951167051,7.33480165093546,3.915532355513754
118,1497934968,7.486158753762145,3.671637374772931
119,1545837513,6.974499911384076,3.820869912747512
120,2412716526,7.822018999001249,4.041476938441888
121,2298674157,7.023905445849739,3.77561038985274
122,3506926170,7.969067059210651,4.112542152076811
123,4069098061,8.025523636497043,4.101955899608225
124,1506379233,7.969768596589891,4.086910067744299
125,1942988748,8.144117492881144,4.429561073772013
126,1963601913,7.466001700461331,3.931143768928124
127,408967257,7.625169748306827,3.980055226390213
128,1822850038,7.97403144784679,3.748691649447581
129,1437821247,6.993948073428956,3.873314829050053
130,3357695482,7.696630625298005,4.591927277270927
131,1060532313,7.719786641597306,4.0214053253296544
132,943724490,7.596045611653746,3.811656524122954
133,3043294809,8.227186695238782,3.92210866078178
134,3612049856,7.994821380368433,4.123313334919007
135,2675079707,7.376051975395734,3.985292834688633
136,3984163767,7.079901328048597,3.555773067582785
137,2134697000,4.084419756641106,4.084419756641106
138,4250731906,8.312378000857663,3.936282541101709
139,987544292,7.194240560643033,4.281126509621672
140,4026391232,7.5489809504690095,3.967051853188464
141,1088695522,7.892062642995636,3.88150522768574
143,3991005721,7.059866812993836,3.971888431659469
144,1761492502,7.25320067281439,3.9062458042510864
145,1123556411,6.817964794844997,3.700574902498093
146,826824711,6.828889913955338,3.916731853195463
148,1560828340,6.708720082017561,4.1365542345232615
149,2397365139,7.934835038149129,4.051922882113507
150,2774105134,7.484546223303661,3.868835874949336
152,308228517,7.424594948755431,3.933970398710097
153,1643083161,8.070277476970341,4.139556086402899
154,334290435,6.502089092611739,3.868301430480159
155,2333531511,7.226473050044404,3.7561318870889417
156,3392035756,7.699726121180845,4.02794175617622
157,3437461935,7.998831081473004,4.2220572601005175
158,520579518,7.182140920143284,3.9130430663764417
160,272785799,7.937662526490606,4.051831558507845
161,1686389288,7.328063596384018,3.96293421511137
162,4211615439,6.530063928534442,3.667531769766511
163,70214854,6.907103547534355,3.940897350302091
164,1168021938,6.650255214854285,4.125301837871921
165,471903637,8.074518353945829,3.988472818804497
166,1871767977,7.492221295486057,3.957583914374408
167,1526154632,7.667400061394855,3.92157286528061
168,2413176236,8.378812750412955,4.341829841510422
169,192039987,7.256341218459383,3.954920495501235
170,2292204095,7.949506909928973,3.9449939208296687
171,2696622128,7.15805072425588,3.881203060153891
172,481928384,7.786200222636065,4.188369078737481
174,1678076849,6.833813031730716,4.19285493268261
175,370053661,7.369031025875612,3.980362259071792
176,1794346030,7.9256650776066495,4.073109121086451
177,1336976954,6.625247284648571,3.799658158094648
178,2200266312,7.683834748123501,3.878889640244661
180,2333477346,7.115465129821999,4.001435851672099
181,3477990078,7.829515550636278,4.180828749394122
182,396724706,6.7901809267005895,3.780393091515904
183,2461687277,8.103051641768191,4.176638218614011
184,2733440164,7.518570792290169,4.02628925718917
185,1890822437,7.526911764180049,4.041566913564932
186,3512003246,6.790650441784977,3.873773160096165
187,1896354997,7.139960996755341,3.950559757510474
188,2588038141,7.336052347724201,4.044748227354498
189,1861767482,6.87905316486952,3.86359229014484
190,3017936002,6.854065017479251,4.053663626655337
191,3836403514,8.675881127532621,4.426522582054533
192,1770415263,7.261578683436451,3.776869130321317
193,2394345225,8.071647725379885,3.924497915157131
194,2041229468,7.050349671966441,3.9404000882783774
195,3316130924,7.286284583697106,3.994732318244262
196,1593612444,7.334183290632539,3.7308649087178014
197,1620557808,7.4808617964846515,4.011534368009511
198,1852377689,7.688424819613592,3.6541379424832847
199,3482208722,7.529674649566623,4.10071602280528
200,1440768299,6.504625106549462,3.957936388150404
201,802748205,7.6708691774639775,3.9325992253584543
202,2739925272,7.056409718273621,3.81572817193865
203,2146308400,8.106679973357874,3.92053348992984
204,3870273492,6.83400546987981,3.944000791156361
205,1631350938,7.300088331454756,3.8932697452932334
207,1313957126,7.691658755394635,4.0384365989333
208,1091857727,7.744968531731979,3.9529972289583553
209,983504031,7.569991314897641,4.410921127577212
210,2351609522,7.028875814304928,4.083379021740476
211,746461855,7.285261812920032,4.037342153932549
212,1447464089,7.861154629369066,4.001667318500876
213,3538085126,8.908880235148882,4.820235306074033
214,373574366,7.559759223077681,4.157897975647553
215,1710493410,6.820860592657499,3.867586917961724
216,1204359507,7.759731254822752,4.079408259220854
217,1217141098,8.336316236303446,4.016347860703666
218,1011497669,6.895904241731031,4.005758371683878
219,3670092995,7.723568443879701,3.678625765697304
220,609583468,6.785982875075162,3.85553853165362
221,4264683889,7.278956148562257,3.85646011967041
222,360427065,7.339500619817012,3.8049804223291535
223,2422503990,7.236259823470619,4.10377431011971
224,908607262,7.5804641661637024,3.888770715072359
225,3354511550,7.034468053705028,3.881835894652394
226,4060589852,7.0180036494344495,3.9021995063512023
227,678139191,11.065835492844707,4.4350534550638825
228,782651188,7.578275581495725,4.037875199506602
229,972336786,7.902649577491034,4.0674209721424655
230,344766746,7.473984030697753,3.945832357510671
231,594496588,7.692984430641907,3.8904775460771375
232,388650152,7.495721151787566,4.092409790052934
233,1017092387,7.648436676212742,3.860373846542186
234,326891280,6.782660819422773,3.886582147781401
235,3327313154,7.549161023084017,4.048015050723632
236,826730657,7.053016733221907,3.9792779555406
237,909152050,7.686274163838363,4.009997725912577
238,3548675539,6.930997861861294,3.9307127099456447
239,2860715826,7.8045540150566595,4.157580086899961
240,3501955380,7.268696933780713,4.001009145547941
241,1901910719,7.5947543504461725,3.77751825204352
242,389182564,6.731653656474801,3.930927064851205
243,2333670705,7.521870002007728,4.2095865036518765
244,2200670875,7.819771476352452,4.08728241018598
245,3221624404,6.347459181127895,3.932764739586245
246,1814037649,6.775604934629332,3.694632954788909
247,861649027,7.62922485029115,3.969902814938102
248,1221640483,6.894825439077764,3.898037211643491
249,584328521,6.826670099494683,3.996078488836275
250,4177765106,7.829204013165594,3.846464941326601
251,3840308617,7.426262466841401,3.8402335994589936
252,292946269,7.222598213204725,3.915131796811989
253,2593612027,7.778486092873041,4.143805672093304
254,3194463561,7.482451464619772,3.942661413377121
255,985910486,7.653852089103877,4.247696948416688
256,876444031,7.764807421650513,4.066335898259082
257,677581716,8.675900498721994,4.040852098927586
258,2688141773,8.010669129420968,3.908334269551914
259,31361606,8.078620319713435,4.230581778101334
260,756380264,7.731149140285913,4.135734421188374
261,749654008,7.326705943416417,4.103511712892875
262,2490635263,7.582536052014452,3.9157249031495938
263,1705895007,7.605976163992012,4.095327532258537
264,1200684014,7.78925386821609,4.004500778555639
266,1310206420,6.432252237242582,3.835048119171157
267,78982423,7.534030102782439,4.035252810762369
268,2745152671,7.712471161496276,4.004564500654706
269,2108841974,7.528935942843712,4.271805593663408
270,3666908232,8.209959549652453,4.213949017815013
272,55710183,8.026880469923874,3.794948565832053
273,3644730316,7.5296891322207715,3.798322958194239
274,550810566,6.394436494262379,4.004465748627944
275,1240942354,7.969545546776472,4.153479261456424
276,3704894948,7.340771976689398,3.96758478437173
277,2182362214,6.600710469074802,3.819214213855792
278,612700286,7.094914952813226,3.812479232208539
279,1185574887,6.395088794359726,3.8785788726745993
280,1823231434,7.007673300293092,3.5619364809413696
281,845422206,7.490232357724939,3.8453292465194737
282,1830789740,7.03848616627452,3.851810894603106
283,2551635949,6.514434822239294,3.9472235684341768
284,335003211,7.53041332943275,3.941059205175984
285,3345297865,8.200644298252941,4.018711418675618
286,3123429468,7.410041918831244,3.974001115653106
287,355612286,7.600892371318627,4.04177127231268
288,1604268733,7.570062880507302,4.004909793980737
289,4269306166,7.660838534980422,3.911094127159548
290,2398605805,7.285448662050765,4.13087738400096
291,211169351,7.52538178714843,3.800401259833565
292,3032863642,7.888063621315526,4.084563262742274
293,2537779643,7.517400862131847,3.974926137165349
294,1730231179,7.477958024462786,3.876865711890385
295,924815264,6.986087544947713,4.05903810876538
296,2271737742,7.116831539183822,4.032438364619486
297,1908959165,7.314208532221011,3.9236899049850495
298,1997401992,7.2391396788443325,3.9804052429257655
299,3104080596,6.183088602335092,3.5578568198701594
300,1781205887,7.919444646779544,3.97941353628518
301,429608771,7.382556037942442,3.802390438035509
302,1236117854,8.122031696619425,4.598905782708615
303,3117409134,7.042086295786678,3.772559065310357
304,779151395,7.648691496648788,4.074169346397696
305,131655018,7.433992080861707,3.953127527081601
306,3539567950,7.502365901920711,4.040196726028778
307,1977306864,6.474219094785942,3.884064664697154
308,3544869608,6.901368148914084,3.902214199525495
309,610158411,7.908808339807299,4.084148685187776
310,3172989359,8.010231219895369,3.952148216320093
311,1111014310,7.54341242166012,4.214784102275226
312,401879401,7.037135516465019,4.211850129829632
313,3885398873,7.601832041987055,3.996842159822532
314,3915422918,8.080759607419493,4.190749592339028
315,195168692,6.988839055224949,3.8322504794690753
316,3807715038,8.042060490830977,4.120035421761117
317,2823833643,8.112226274233146,4.068561542773778
319,3923883359,7.910478081883277,4.460677357199813
320,1781775187,7.266449406128714,4.000312026865895
321,1804076739,7.502367678669135,4.018135246739625
322,681935372,7.727267462482839,4.222157030103415
323,3569165538,7.240732708008718,4.024529238465006
324,248585929,7.146130031957996,4.005530827279655
325,618085604,6.996603630754837,4.183716089857396
326,2822781649,7.56170145049146,3.900708567821867
327,3323308438,7.4488395735552,3.841007255075152
328,2762202970,8.117045193362575,4.143241891232282
329,661770582,7.830615289856968,4.200444171052732
330,36895554,8.134221211873662,4.183085608190382
331,696727241,7.824155543058427,4.630830268930748
332,2258551019,7.43619092249628,3.902240393904375
334,485017822,7.885277321017854,4.016038194401647
335,2671429330,8.063712731543578,4.00388189480832
336,438637277,8.48638152991261,4.211231146797599
337,4093356685,7.719432135104969,3.9681561383796886
338,673480448,7.641070611419363,4.198298832741532
339,2726208310,6.6590612104360005,4.090733964423505
340,1536441148,7.31488625156299,3.712893490118892
341,2670354621,7.018555446520412,3.883339674911989
342,808687263,8.33695832205336,4.118448743138021
343,3474248854,6.9545546749235045,3.9239874368826655
344,138434806,7.207309804645948,4.399530332755366
345,4187598678,8.379249667954788,4.122631222858148
346,2318003050,8.15434976789129,3.9355782249031033
348,3194237272,7.853482773049501,4.0074563389786695
349,1094939473,7.762877395616464,4.366243688154725
350,2285120424,7.40484687949965,4.092876650092229
351,1910420386,7.8615690008382275,4.110653912510821
352,3678218578,7.482609189247593,3.93598066884917
353,4160147836,7.772324827829916,4.079631586038915
354,443632695,7.364328879933107,3.9597617493438793
355,3621702873,7.776784440263463,4.116536987918261
356,666666729,8.497091123190671,4.109566555822362
357,1547173705,7.794590765478713,3.730222855680488
358,3756388677,7.770917106413797,4.000598904598119
359,1687224870,7.936556876601652,4.015556028770935
360,410808047,7.823845601926688,3.9862695944041127
361,1786222403,8.22679735981829,4.309564669974474
362,2585124211,7.779270540563415,4.152260233157219
363,1697816442,7.910543606731858,4.522477154903189
364,433029449,8.21962535535055,4.3478059010337375
365,1081730904,7.625139536521586,4.257715131532716
366,1786758517,7.807331217099923,3.905008963070517
367,2533255886,7.749948169921861,4.098912467985739
368,467305309,7.138001999579645,3.848262848222928
369,4061437282,7.94381250836565,4.235556053637274
370,1887252222,8.598580614378651,4.07601649821274
371,1201047966,8.154536945998833,4.046124763782001
372,443652258,7.942378138753615,3.7679906232522793
373,335104664,7.900956810806236,3.965406613851226
374,3818082974,7.860832026873922,4.073969995837127
375,3724047858,7.9258176406503,3.912434726678923
376,2051099070,7.775484116837005,4.1824721362429695
377,574930953,6.550516089200321,3.857386318272913
378,1484543503,7.718989625636683,4.134318563308131
379,734794291,6.985986909792198,3.994996674702747
380,624076698,7.877384964523028,3.966673061471288
381,4276974103,7.657915268495956,4.099200669217395
382,1799875502,7.821671508413438,4.196722308647386
383,3769010696,6.987674647613135,3.764382678923053
384,3724155829,7.387644812762193,3.966560145471496
385,4160502168,7.873746440914194,4.394945358005397
386,1934623281,8.16131854339925,4.094590190901108
387,103652366,8.388820046742625,4.298520351798933
388,1752698697,7.229872633280247,3.8254688159981423
389,2026754591,9.025355003385169,4.371910977234666
390,2166835733,8.15150172617389,4.165623998465495
391,1348459455,7.689131558822555,4.037167705154812
392,2932569616,7.255742010539186,3.8526301336636526
393,4016765342,8.018423778282756,4.091153022717124
394,890147203,8.14893420534922,3.822018681395568
395,3445089839,6.221670013292463,4.002946466738891
396,307804547,7.818805615643511,4.066291388254903
397,3926498329,7.784610728835388,4.1449164286346765
398,3346107281,7.315417816626467,3.981186109976578
399,2675724304,6.818079563829791,4.11599783972941
400,2816126335,7.135242691225046,3.9270790735102494
401,3516454823,8.219101249476466,4.133189211944156
402,646773252,7.853602040484485,4.396043804145611
403,2404418579,7.785832563193978,3.96464294408514
404,2175676858,7.340198446801088,4.0049395543942685
405,2017765808,7.489774722350605,3.963370353554752
406,4117238293,7.516026483500516,4.088553523461061
407,221853583,7.260370250254323,3.878340076529941
408,4242587695,7.799137308143732,4.256831240292782
409,3901605230,8.224045030531396,4.13646013767386
410,3866325191,7.63066498027171,4.074834188605686
411,835121147,6.718714416673946,3.764357974618354
412,3147576269,7.52687660886145,3.995916349882954
413,3749102689,7.5959174897777215,4.176510645666074
414,3606976091,7.809992168920725,4.123149448268831
415,3876784770,8.245325649222135,3.989861611522014
416,894197507,7.876466257778108,3.8127886041676704
417,2886590951,7.385871393821256,4.665642342069317
418,4040716945,7.055072145620314,4.026818512657719
419,2338019591,6.293148071313049,3.85841498995106
420,2706712860,7.434380996009683,3.947022142119334
421,1351409340,8.034559963930729,4.137520266233631
422,1735338986,7.532517024602347,4.026079262393071
423,3410573615,7.860258056462705,4.100742607134287
425,3993637691,7.547485316573414,3.86960561778576
426,420900014,7.477002113488677,4.127965173750965
427,856706691,7.243090142163182,3.9587333469757975
428,1819013777,7.196083370370046,3.858618494217773
429,447775004,7.8496856868537535,3.9634704466441417
430,322458406,7.961721261282588,3.959489531536717
431,1630775946,7.841047002230235,4.075218413722514
432,3371160733,7.490066286239835,4.126724894938911
433,3010264843,8.025631640246957,3.7896747124844974
434,2852081635,7.192820656597356,4.091589608680643
435,115784129,7.678715205275868,3.704949382768481
436,392818846,8.248969281328637,3.9510150944596414
437,3870295870,7.824813352979867,3.889264394172384
438,3925151495,7.775599043398136,3.95516374269966
439,1030193285,8.207311993925595,3.8142488915006663
440,865678636,7.303574825267441,4.092438281857313
441,2457761447,7.598020679469198,3.968753967634082
443,2033463791,7.870339482069613,4.078295603295209
444,2047595784,7.601158148923475,3.795201562316825
445,2321665294,7.453213084329452,3.980575793994096
446,1915807892,7.77696056337146,4.178735497911759
447,3608113928,6.753599515664504,4.227514343524933
448,3836020010,7.696176227195233,4.028452811463965
450,3474496151,7.7928522245130045,3.95520116499833
451,486306438,8.036902628531202,4.137472286680144
452,3655426254,8.085040932991548,3.82988405051647
453,793702653,7.745836190572436,4.007741302418546
454,4239005932,8.289351061433068,4.243349013917718
455,982522394,8.163013886361542,4.178533385708208
456,3128815857,7.7743639292899696,4.072472107707944
457,1612290284,7.981149884565198,3.94451438695551
458,920823026,8.00099415840799,4.289971660934714
459,2990984557,6.998247676699345,4.1533254312326
460,1453109530,7.902260671415808,4.197317760473219
461,119126177,8.133666797747303,4.11906974185623
462,2319274290,7.793786286029808,3.905090955494071
463,4026910516,8.121983601664553,4.185267007884009
464,3138616935,7.773148824152384,4.101200211503786
466,1992060521,8.080963768461867,4.248944743942058
467,2308648032,7.512322165998169,3.976756147107647
468,158779019,6.572013690235542,3.798193523552468
469,595113616,7.853888456186527,4.068426862124683
470,1569761975,7.404406843846864,3.803465832907578
471,56162563,7.831971397871836,3.960998114030932
472,3685268115,6.959829798633238,3.775865278019145
473,299894413,7.091321767053848,4.218476978752812
474,1214132906,7.867259346175071,4.067898447055482
475,3761349403,6.541561642177518,3.866319447781327
476,3730474103,7.739637301846319,4.040799770049733
477,2988053796,8.326999132344069,4.09798958474127
478,1616242378,7.824180861595989,4.086896189690875
479,3123810007,8.012026028634352,4.001901279076249
480,764315034,7.231187469469289,4.182537047404272
481,1602583606,8.137777852200447,4.061330889795711
482,2925300630,7.83384469991415,4.031347914896339
483,3696718394,7.676365940804597,3.93438210462348
484,2175309663,6.811520827280313,4.206126049188769
485,2397937510,7.303207110106132,3.659718914527684
486,210534092,7.531025097341795,3.8114578205400496
487,1991567562,7.666284304482399,4.11117902369611
488,3095311898,7.986131163476294,4.132316897643314
489,2626581416,7.288667660609744,3.92405831624862
490,2588125611,7.719275766967955,4.120227566074617
491,4216533717,7.333399428232338,3.8489008221746057
492,1584150953,7.54633309154635,4.0461411162467735
493,1930702369,7.296748167684619,3.9534930218124544
494,1924109233,7.373641952296907,3.941002434480376
495,2705533334,8.371948117708213,4.293127681834915
496,1795409854,7.841856392326665,4.125753374934772
497,2464767924,7.534807637467839,4.027362055586831
498,1216701855,7.277797620323877,4.109787326769371
500,902534154,6.758841424803727,4.125644056666284
501,1228855311,7.65461968953171,4.10469265045781
502,3906575236,7.599720098131708,4.053265382512112
503,1403873511,7.851007328691285,4.20815233072452
504,3498010347,7.518133927755246,3.9653591209498216
505,60021964,8.270073532228896,4.0597705329560005
506,3807880204,8.133122388722363,3.9403160609995154
507,3245954075,7.792159164877211,3.916055918141802
508,1046353426,7.009191636221321,4.321139971041339
509,476252579,7.930628294699239,3.762657796289538
510,974108074,7.1726260917818445,3.982440343917165
511,1827965364,7.891507753062047,3.977517216418837
512,1190308761,7.770629113146011,3.853945493818971
513,2928085046,6.116578395421925,3.93680862391265
514,2939479952,7.627039394994588,3.7100046208937223
515,4190603704,7.747644537901031,3.7123184415695674
516,1743802575,7.111309965175682,4.105886432833221
517,3827457731,8.044374779042428,3.942957482699789
518,2884386695,7.501201637276428,4.135884884292811
519,2465300344,7.216882063822198,3.8491548800570254
